"","zip","total_SHUT","mean_SHUT","mean_shutoffs_1000p","mean_shutoffs_HH","Prc_W","Prc_Blk","Prc_W_Own","Prc_B_Own","Prc_Hisp_Own","Prc_Utils_Incl","Prc_Rnt","Prc_Own","Prc_NonW","Prc_NonW_Own","log_Prc_NonW","log_NonW_Own","log_shut","log_MHI"
"1",60601,16,5.33333333333333,0.545956315182967,0.000839584041390409,0.675530300641959,0.0829498807582936,0.306558699681074,0.00367570748270756,0,1,0.652610801194474,0.347389198805526,0.324469699358041,0.693441300318926,-1.12556312359833,-0.366088685464399,1.61209396898383,11.3540993845561
"2",60602,8,1.6,1.18973109803083,0.00242876017945013,0.755269936954415,0.0220368489307812,0.251377554065663,0.00779363098318381,0.0650572435509282,1,0.590787716888833,0.409212283111167,0.244730063045585,0.748622445934337,-1.40759945933444,-0.289520500078953,0.358351893845611,11.3057447352202
"3",60603,9,2.25,3.20694008636689,0.00762241162481095,0.663067647592849,0.0382276095211764,0.250342449500212,0,0.00865580448065173,1,0.651378605489861,0.348621394510139,0.336932352407151,0.749657550499788,-1.08787310347656,-0.288138776058614,0.575646273248511,11.6146843565016
"4",60604,17,2.83333333333333,6.38137897568616,0.00974492971699598,0.757975656152577,0.0163798083992525,0.406525938474762,0,0.0434870096011278,1,0.523207212019614,0.476792787980386,0.242024343847423,0.593474061525238,-1.41871696347389,-0.521761770141496,-Inf,11.7898604597525
"5",60605,60,8.57142857142857,0.355772354185173,0.000670763138121553,0.590603733492753,0.193961501099587,0.333832999167977,0.0660785632904623,0.0140700230259462,1,0.513068023959613,0.486931976040387,0.409396266507247,0.666167000832024,-0.893071725221916,-0.406214887874741,-Inf,11.3407819021468
"6",60606,7,1.4,0.541450640182463,0.000883617488727136,0.821051893541175,0.0213500600203434,0.389418233179389,0.00294752672486469,0.0232300674766594,1,0.541169673177069,0.458830326822931,0.178948106458825,0.610581766820611,-1.7206594232241,-0.493343060213665,-Inf,11.5662842425444
"7",60607,148,21.1428571428571,0.829089393081223,0.00184009345476449,0.588981531960865,0.154255248449536,0.371320177588078,0.0213530840889053,0.0239994278703624,1,0.512141180299605,0.487858819700395,0.411018468039135,0.628679822411922,-0.889117131093634,-0.464133178251744,2.8911081458806,11.3355314340096
"8",60608,1763,251.857142857143,3.1789167183448,0.00999374428049384,0.460363448017616,0.168282503807443,0.19376590139989,0.00687085989504279,0.163507212565545,1,0.661544696101611,0.338455303898389,0.539636551982384,0.80623409860011,-0.616859417909392,-0.215381133733179,5.4848132165794,10.5082106349645
"9",60609,4080,582.857142857143,9.31997475160643,0.0304271999945209,0.471573245943675,0.264653322341913,0.230681750963538,0.078970952308338,0.176383889037355,1,0.5822686857057,0.4177313142943,0.528426754056325,0.769318249036462,-0.637851075412241,-0.262250547186146,6.30174100330575,10.4205300863383
"10",60610,71,10.1428571428571,0.263509926195202,0.000446994683387047,0.731939252112029,0.165880534297535,0.355427748752988,0.0137615905157135,0.00979951726200299,1,0.609504299330396,0.390495700669604,0.268060747887971,0.644572251247012,-1.31654165293355,-0.439168358546299,2.15138238274773,11.2279058465627
"11",60611,10,3.33333333333333,0.112209495526753,0.000171596848190178,0.77437551412394,0.0364927041248087,0.412960398566422,0.0105970308757373,0.0172355495366687,1,0.521841174067921,0.478158825932079,0.22562448587606,0.587039601433578,-1.48888322856325,-0.532662997317925,1.1945063128187,11.3613170383666
"12",60612,1570,224.285714285714,6.26238352700744,0.0169383128834889,0.260406393929379,0.625881638268463,0.150037110119322,0.099932555539225,0.0484121334623984,1,0.712136366567399,0.287863633432601,0.739593606070621,0.849962889880678,-0.301654424624681,-0.162562589414763,5.32596865923091,10.490397400203
"13",60613,86,12.2857142857143,0.248882347920775,0.000462940029403159,0.827766979985148,0.0625089268652876,0.354479030593333,0.00965654175794545,0.0246290412953642,1,0.598882009066077,0.401117990933923,0.172233020014852,0.645520969406667,-1.75890695151,-0.43769758369765,-Inf,11.1568431744083
"14",60614,220,31.4285714285714,0.45992619953619,0.000936911055610936,0.864098793042268,0.0412074659782763,0.399406760802765,0.00468714142172541,0.0156590615765154,1,0.562736933451595,0.437263066548405,0.135901206957732,0.600593239197235,-1.99582707664497,-0.509837380244125,3.1132969387245,11.4148089368387
"15",60615,544,77.7142857142857,1.89154675369861,0.00387722806677911,0.273951188066008,0.594810167724781,0.106902688180028,0.163991698294739,0.00890973043769544,1,0.70137413694239,0.29862586305761,0.726048811933993,0.893097311819972,-0.320138032348589,-0.113059732239753,3.83508742729091,10.599515074945
"16",60616,401,57.2857142857143,1.13431993511625,0.00261009005531789,0.282683729059075,0.252383890528748,0.145829996949384,0.0667016311666268,0.0321724351473652,1,0.643864799148064,0.356135200851936,0.717316270940925,0.854170003050616,-0.332238432514483,-0.157625038200735,3.97278943552428,10.6782448717404
"17",60617,7667,1095.28571428571,13.2661769011834,0.0390667588842605,0.353676722972689,0.554954065932961,0.21284916953965,0.329044975936708,0.178923105913994,1,0.414700041149993,0.585299958850007,0.646323277027311,0.78715083046035,-0.43645547153744,-0.239335396500332,6.90864905420951,10.5556607315172
"18",60618,1323,189,1.94915728176549,0.00531355563136086,0.779223408342717,0.0250174479072126,0.378259799682364,0.0038012242988685,0.123128671581667,1,0.551397885642342,0.448602114357658,0.220776591657283,0.621740200317636,-1.51060398624421,-0.475232957874165,5.11756034689269,10.9812428378648
"19",60619,7543,1077.57142857143,16.7283739718033,0.0412151839103235,0.0103815703008887,0.971303574480748,0.00360687830796264,0.414637681778562,0.00303088576246311,1,0.572438120165282,0.427561879834718,0.989618429699111,0.996393121692037,-0.0104358346949849,-0.00361339877727491,6.87340577387887,10.4228851668853
"20",60620,6918,988.285714285714,13.7931702988603,0.0386530320073755,0.0121654851125409,0.969418729557768,0.00336215737483078,0.459121207807612,0.00346767692171854,1,0.532451374258338,0.467548625741662,0.987834514887459,0.996637842625169,-0.0122400903163112,-0.00336782212669276,6.75070781917155,10.3944686257678
"21",60621,4572,653.142857142857,19.8345819218614,0.0573082236754466,0.0150540464751356,0.960476370503997,0.00221206009429901,0.263587807847406,0.00448431034278023,1,0.728808890258917,0.271191109741083,0.984945953524864,0.997787939905701,-0.0151685088333394,-0.00221451031325061,6.41115176042818,9.88762958670821
"22",60622,657,93.8571428571429,1.71995528266214,0.00399830366539413,0.746470612666331,0.0816933460770828,0.309171220034363,0.0140252294581933,0.060007516179796,1,0.633220402692383,0.366779597307617,0.253529387333669,0.690828779965637,-1.37227553630428,-0.369863271785842,3.90671254733521,11.204572125179
"23",60623,4752,678.857142857143,7.82825593556204,0.0280990082339851,0.462785569441176,0.331507015298831,0.165907730190606,0.0955973110218728,0.219619124781531,1,0.666895794204517,0.333104205795483,0.537214430558824,0.834092269809394,-0.621357952149498,-0.181411247479957,6.4761920763924,10.2944147871056
"24",60624,3515,502.142857142857,12.852303213777,0.0414945188763612,0.0263798855104055,0.946816787897096,0.0128142030133511,0.239419607004876,0.00882050842114102,1,0.738473326335797,0.261526673664203,0.973620114489595,0.987185796986649,-0.0267340776109811,-0.0128970131036258,6.13152739938792,10.0210492499563
"25",60625,669,95.5714285714286,1.21266937623795,0.00331347652139441,0.59967538530416,0.0447335133053899,0.293393546383974,0.00510199092977825,0.0643747554631548,1,0.614097673127122,0.385902326872878,0.40032461469584,0.706606453616026,-0.915479524252445,-0.347281410761656,4.23643352657732,10.9598892298372
"26",60626,176,25.1428571428571,0.496977624904812,0.00114052801662201,0.576425847650674,0.252848170692967,0.201181358967963,0.0299537011307202,0.0261525698196948,1,0.736460870205229,0.263539129794771,0.423574152349326,0.798818641032037,-0.85902668612199,-0.224621341418276,-Inf,10.5395252800857
"27",60628,12715,1816.42857142857,25.7689872870673,0.0761207431177645,0.0382669327219458,0.942719257794932,0.0223933106798875,0.532793352653376,0.0120473851818629,1,0.433617670428632,0.566382329571368,0.961733067278054,0.977606689320113,-0.0390183436621918,-0.0226478479939935,7.36557646910494,10.5320176839748
"28",60629,4852,693.142857142857,6.08126428845657,0.0226277008520667,0.348569448187928,0.222121780734229,0.267961432657877,0.0865818674442418,0.374474729728268,1,0.416701139445588,0.583298860554412,0.651430551812072,0.732038567342123,-0.428584485471249,-0.311922078782919,6.48764558561664,10.618378251774
"29",60630,675,96.4285714285714,1.6844802353611,0.00466678117738404,0.726084168535027,0.0126582401255058,0.529966032755175,0.0024334453969343,0.0905853923772045,1,0.368264514721714,0.631735485278286,0.273915831464973,0.470033967244825,-1.29493440421927,-0.754950316155767,4.36044645938824,11.0316767556412
"30",60631,177,25.2857142857143,0.884481503858648,0.00217553844984016,0.917787259271789,0.0110398422979434,0.735637247969165,0.00341614822043001,0.0391705061746196,1,0.229735332977065,0.770264667022935,0.0822127407282112,0.264362752030835,-2.49844499223718,-1.33043305827052,-Inf,11.2570724501728
"31",60632,2555,365,4.00011902246522,0.0152186233311816,0.576077456088625,0.0175970672092694,0.342770473538324,0.00231342033298471,0.372537902792655,1,0.466436303267232,0.533563696732768,0.423922543911375,0.657229526461676,-0.858204519892409,-0.419721966162879,5.83748175668432,10.5868901612309
"32",60633,342,48.8571428571429,3.70961273605748,0.0102064183253615,0.668919487090296,0.248692107630778,0.538104460961563,0.106702460581892,0.21696685293574,1,0.309546709283041,0.690453290716959,0.331080512909704,0.461895539038437,-1.10539369176443,-0.772416519443617,3.82587944618216,10.72856694545
"33",60634,1388,198.285714285714,2.70273661972003,0.00781220428615004,0.78333503053903,0.0154190696132892,0.609339937256527,0.00512224242357036,0.170013613469543,1,0.289128782442191,0.710871217557809,0.21666496946097,0.390660062743473,-1.5294030380483,-0.939917501896423,5.14250853006018,10.9548060577616
"34",60636,6314,902,23.4162830336309,0.0778910079886694,0.024382698899246,0.930292688695704,0.0113749651076316,0.439975332123147,0.0189263634028724,1,0.527605650803815,0.472394349196185,0.975617301100754,0.988625034892368,-0.024684878992003,-0.0114401548487207,6.72548653119945,10.202174174995
"35",60637,2336,333.714285714286,6.91047740468599,0.0177485713574753,0.159126707748183,0.774327038347935,0.0745949079655064,0.162055479040793,0.00567992861957122,1,0.742425316587847,0.257574683412153,0.840873292251817,0.925405092034494,-0.173314293556441,-0.0775237000016907,5.70284221341327,10.2036808819368
"36",60638,1042,148.857142857143,2.62111417160603,0.00753756586440061,0.744783948069109,0.0341779211730775,0.654530646735553,0.0232962419777142,0.234506688346643,1,0.213812109515026,0.786187890484974,0.255216051930891,0.345469353264447,-1.36564483007387,-1.06285134227182,4.89195189955148,11.0429575035102
"37",60639,2689,384.142857142857,4.21109533877214,0.0151363533230989,0.324497384811176,0.153945461074542,0.168542535472283,0.0719377655335389,0.290737978310831,1,0.567745551027753,0.432254448972247,0.675502615188824,0.831457464527717,-0.392298250103332,-0.184575136765599,5.88873271105985,10.5798367705972
"38",60640,206,29.4285714285714,0.450495117481959,0.000863093084736484,0.614735336835119,0.186369898489672,0.257917105780628,0.0134047915162595,0.0181753890301158,1,0.686500790387389,0.313499209612611,0.385264663164881,0.742082894219372,-0.953824744078893,-0.298294324777885,-Inf,10.7701730454042
"39",60641,1134,162,2.26675572055719,0.00662582809883046,0.631003647930034,0.0248164497089046,0.36870653823198,0.00446737524945989,0.181073080798866,1,0.505398007585116,0.494601992414884,0.368996352069966,0.63129346176802,-0.996968520979728,-0.459984450437066,4.91828796701317,10.8212655700663
"40",60642,162,23.1428571428571,1.22892882779939,0.0025606280241299,0.7258735068204,0.105069815072963,0.307362499563604,0.0046481692327151,0.060596882963289,1,0.630704035168503,0.369295964831497,0.2741264931796,0.692637500436396,-1.29416562518332,-0.36724850404354,2.89773701338945,11.2292450097609
"41",60643,4591,655.857142857143,12.8847620877318,0.0367887355297909,0.237767231069926,0.730222730498952,0.213919862589797,0.5251608557326,0.0178582339985296,1,0.243385659921477,0.756614340078523,0.762232768930074,0.786080137410204,-0.271503298905427,-0.240696535757464,6.30097967630951,11.0128031021131
"42",60644,3346,478,9.89177793440145,0.0297844190684402,0.03388978068321,0.937497633647736,0.0150256350006903,0.251770708520141,0.0134865851267803,1,0.724502969359007,0.275497030640993,0.96611021931679,0.98497436499931,-0.0344773526067522,-0.0151396635301258,6.10206202051188,10.1918517486407
"43",60645,303,43.2857142857143,0.935783768072173,0.00275855354261913,0.579113607608509,0.171688541595207,0.379715743156214,0.0357552206718875,0.0433353872994326,1,0.495640401030382,0.504359598969618,0.420886392391491,0.620284256843787,-0.865392333517988,-0.477577427231981,-Inf,10.7949915932256
"44",60646,292,41.7142857142857,1.4837957727258,0.00390638620836469,0.831786434430544,0.0104529075765109,0.651028609205228,0.00489848717937984,0.0461882851005196,1,0.267072302433765,0.732927697566235,0.168213565569456,0.348971390794772,-1.7825208832718,-1.05276533493991,3.23082864648712,11.2369354753409
"45",60647,1534,219.142857142857,2.50367377551525,0.0064279063219569,0.766412851771715,0.0662470029497123,0.311030202523158,0.00756466231319849,0.128630424783337,1,0.627384743170827,0.372615256829173,0.233587148228285,0.688969797476842,-1.45420004568755,-0.37255784423139,5.19741500442001,10.9322725777407
"46",60649,2350,335.714285714286,7.44936974049039,0.0160701921802716,0.0274557410343484,0.937715755826904,0.0118991673252701,0.212471306938364,0.00393812923921378,1,0.767227072661207,0.232772927338793,0.972544258965652,0.98810083267473,-0.0278396940205812,-0.0119705290786808,5.68858413810275,10.2303861013436
"47",60651,4182,597.428571428571,9.64799452419305,0.0311488610958227,0.139276888689159,0.614071443009722,0.071596999096619,0.265513957492421,0.120340900522304,1,0.586784667129716,0.413215332870284,0.860723111310841,0.928403000903381,-0.149982415926038,-0.074289372248237,6.284316897733,10.3898888039394
"48",60652,2378,339.714285714286,7.92406198994668,0.0258264556781604,0.283309388779574,0.482112619850669,0.280322370327674,0.41213136104971,0.224520366824074,1,0.166994958249633,0.833005041750367,0.716690611220426,0.719677629672326,-0.333111036081428,-0.328951903802195,5.66636836243503,11.0795691654119
"49",60653,855,122.142857142857,3.92613745675919,0.00886170984152658,0.0508925090051228,0.915195010929428,0.0279386946397653,0.20918459774118,0.00867806921462801,1,0.752113960403418,0.247886039596582,0.949107490994877,0.972061305360235,-0.0522332191417445,-0.0283364051523463,-Inf,10.1642046193014
"50",60654,51,8.5,0.553977934962783,0.000820412449440047,0.779227387527301,0.0476873482264546,0.321042005215727,0.0139721667465114,0.018847508927911,1,0.605564346591347,0.394435653408653,0.220772612472699,0.678957994784273,-1.51062200998674,-0.387196016688644,1.70996040274225,11.4160926204168
"51",60655,623,89,3.12541552046716,0.00886412334303217,0.893749015041982,0.0703141463804881,0.829530274579623,0.0392115273077364,0.0346424170452416,1,0.120463038062091,0.879536961937909,0.106250984958018,0.170469725420377,-2.24195120102747,-1.76919756154168,4.36129777604341,11.3874430117695
"52",60656,166,23.7142857142857,0.852231553251201,0.00203557224252146,0.848673349443293,0.0089204182215789,0.6013120279105,0,0.0595952728725559,1,0.34071407590209,0.65928592409791,0.151326650556707,0.3986879720895,-1.88831452990086,-0.919576192871555,-Inf,10.9423808327278
"53",60657,160,22.8571428571429,0.333546764872049,0.000619865257451508,0.867670033488592,0.0270399210078147,0.33411339999005,0.00417322430557985,0.0132577962828919,1,0.625602220663079,0.374397779336921,0.132329966511408,0.66588660000995,-2.02245672926599,-0.406635893194703,-Inf,11.2858538388269
"54",60659,309,44.1428571428571,1.12176086024052,0.00353534277223251,0.533181110075192,0.0700812514627357,0.313073978512166,0.0157460887024615,0.0599540659687895,1,0.551268256209777,0.448731743790223,0.466818889924808,0.686926021487834,-0.761813912540151,-0.375528675981886,-Inf,10.8029658279912
"55",60660,137,19.5714285714286,0.471516757527359,0.000947700705074898,0.651091688653328,0.153005389739927,0.298447098619163,0.0283522137709421,0.0378199328348887,1,0.621873111105606,0.378126888894394,0.348908311346672,0.701552901380837,-1.05294610950056,-0.354458970478477,-Inf,10.6195970537668
"56",60661,29,4.83333333333333,0.635045961664273,0.000978533855377622,0.660242868029539,0.063478088793207,0.301356086097678,0.0124682389176361,0.021825926124743,1,0.648398723009923,0.351601276990077,0.339757131970461,0.698643913902322,-1.07952423435234,-0.358614088719098,1.29552894674709,11.4743694192148
"57",60707,424,60.5714285714286,1.41046723679863,0.00388884722511804,0.720678531705319,0.0811950031979032,0.542929624925988,0.0450521709492788,0.14163549360702,1,0.328722572814753,0.671277427185247,0.279321468294681,0.457070375074012,-1.27539194434233,-0.782917906346328,4.00289899573548,10.9214101575679
"58",60827,380,54.2857142857143,1.89797969617083,0.005278489873531,0.0613286128585356,0.913589011021966,0.0571761400092278,0.369096925979335,0.0204349838063166,1,0.566594897476092,0.433405102523908,0.938671387141464,0.942823859990772,-0.0632898214700462,-0.0588758006557805,3.85831075691346,10.4059126704408
